Orthogroup	chimp	human	rhesus
OG0004294			CHCHD2
OG0004295			NUPR2
OG0004296			LOC114676730
OG0004297			VOPP1
OG0004298			SEC61G
OG0004299			VSTM2A
OG0004300			LOC114677115
OG0004301			DDC
OG0004302			SPATA48
OG0004303			ZPBP
OG0004304			C3H7orf57
OG0004305			HUS1
OG0004306			LOC114677116
OG0004307			LOC114676920
OG0004308			LOC106992387
OG0004309			PKD1L1
OG0004310			LOC106992412
OG0004311			C3H7orf65
OG0004312			IGFBP1
OG0004313			LOC114676923
OG0004314			RAMP3
OG0004315			TBRG4
OG0004316			NACAD
OG0004317			LOC114669772
OG0004318			CCM2
OG0004319			PURB
OG0004320			ZMIZ2
OG0004321			OGDH
OG0004322			LOC106997434
OG0004323			TMED4
OG0004324			NUDCD3
OG0004325			LOC106997435
OG0004326			YKT6
OG0004327			POLD2
OG0004328			POLM
OG0004329			URGCP
OG0004330			MRPS24
OG0004331			COA1
OG0004332			BLVRA
OG0004333			MRPL32
OG0004334			C3H7orf25
OG0004335			SUGCT
OG0004336			MPLKIP
OG0004337			YAE1
OG0004338			VPS41
OG0004339			LOC705095
OG0004340			STARD3NL
OG0004341			EPDR1
OG0004342			GPR141
OG0004343			ELMO1
OG0004344			AOAH
OG0004345			ANLN
OG0004346			KIAA0895
OG0004347			EEPD1
OG0004348			HERPUD2
OG0004349			LOC106997461
OG0004350			BBS9
OG0004351			NT5C3A
OG0004352			AVL9
OG0004353			LSM5
OG0004354			PPP1R17
OG0004355			AQP1
OG0004356			MINDY4
OG0004357			INMT
OG0004358			GARS
OG0004359			LOC114677118
OG0004360			GGCT
OG0004361			NOD1
OG0004362			ZNRF2
OG0004363			MTURN
OG0004364			WIPF3
OG0004365			PRR15
OG0004366			CPVL
OG0004367			TRIL
OG0004368			LOC100428431
OG0004369			JAZF1
OG0004370			TAX1BP1
OG0004371			HIBADH
OG0004372			LOC698724
OG0004373			LOC114676955
OG0004374			LOC114676956
OG0004375			SKAP2
OG0004376			C3H7orf71
OG0004377			LOC114676958
OG0004378			SNX10
OG0004379			CBX3
OG0004380			LOC114676962
OG0004381			NPVF
OG0004382			C3H7orf31
OG0004383			GSDME
OG0004384			NPY
OG0004385			STK31
OG0004386			FAM221A
OG0004387			MALSU1
OG0004388			GPNMB
OG0004389			TOMM7
OG0004390			IL6
OG0004391			LOC106997497
OG0004392			TMEM196
OG0004393			TWISTNB
OG0004394			PRPS1L1
OG0004395			LOC114677121
OG0004396			TSPAN13
OG0004397			LRRC72
OG0004398			SOSTDC1
OG0004399			CRPPA
OG0004400			AGMO
OG0004401			LOC114677122
OG0004402			LOC106997526
OG0004403			LOC694067
OG0004404			LOC114677123
OG0004405			LOC694004
OG0004406			TMEM106B
OG0004407			LOC106997519
OG0004408			UMAD1
OG0004409			RPA3
OG0004410			MIOS
OG0004411			C1GALT1
OG0004412			ASNS
OG0004413			TAC1
OG0004414			SDHAF3
OG0004415			SEM1
OG0004416			LOC100427418
OG0004417			PEG10
OG0004418			SGCE
OG0004419			CASD1
OG0004420			BET1
OG0004421			VPS50
OG0004422			FAM133B
OG0004423			LOC100428225
OG0004424			RBM48
OG0004425			GATAD1
OG0004426			TMBIM7P
OG0004427			KRIT1
OG0004428			LRRD1
OG0004429			MTERF1
OG0004430			LOC106997545
OG0004431			LOC106997547
OG0004432			CLDN12
OG0004433			GTPBP10
OG0004434			CFAP69
OG0004435			TEX47
OG0004436			KAT14
OG0004437			DBF4
OG0004438			RUNDC3B
OG0004439			CROT
OG0004440			TMEM243
OG0004441			DMTF1
OG0004442			LOC114677126
OG0004443			LOC114676757
OG0004444			LOC709621
OG0004445			CD36
OG0004446			TMEM60
OG0004447			GSAP
OG0004448			CCDC146
OG0004449			FBXL13
OG0004450			LRRC17
OG0004451			ARMC10
OG0004452			NAPEPLD
OG0004453			DNAJC2
OG0004454			RELN
OG0004455			LOC696504
OG0004456			ORC5
OG0004457			LOC114677006
OG0004458			LOC100423207
OG0004459			PUS7
OG0004460			RINT1
OG0004461			EFCAB10
OG0004462			NAMPT
OG0004463			COG5
OG0004464			GPR22
OG0004465			DUS4L
OG0004466			BCAP29
OG0004467			CBLL1
OG0004468			PNPLA8
OG0004469			C3H7orf66
OG0004470			IMMP2L
OG0004471			ZNF277
OG0004472			LSMEM1
OG0004473			TMEM168
OG0004474			BMT2
OG0004475			LOC114677129
OG0004476			PPP1R3A
OG0004477			MDFIC
OG0004478			ASZ1
OG0004479			LSM8
OG0004480			CPED1
OG0004481			AASS
OG0004482			IQUB
OG0004483			WASL
OG0004484			TMEM229A
OG0004485			POT1
OG0004486			ZNF800
OG0004487			GCC1
OG0004488			FSCN3
OG0004489			SND1
OG0004490			LEP
OG0004491			LOC114677024
OG0004492			HILPDA
OG0004493			CALU
OG0004494			CCDC136
OG0004495			ATP6V1F
OG0004496			ATP6V1FNB
OG0004497			LOC106997649
OG0004498			TNPO3
OG0004499			SMKR1
OG0004500			NRF1
OG0004501			ZC3HC1
OG0004502			KLHDC10
OG0004503			TMEM209
OG0004504			SSMEM1
OG0004505			CEP41
OG0004506			LOC114677132
OG0004507			TSGA13
OG0004508			MKLN1
OG0004509			CHCHD3
OG0004510			EXOC4
OG0004511			LRGUK
OG0004512			SLC35B4
OG0004513			CALD1
OG0004514			AGBL3
OG0004515			TMEM140
OG0004516			CYREN
OG0004517			WDR91
OG0004518			STRA8
OG0004519			CNOT4
OG0004520			NUP205
OG0004521			FAM180A
OG0004522			MTPN
OG0004523			LUZP6
OG0004524			PTN
OG0004525			SVOPL
OG0004526			ATP6V0A4
OG0004527			TMEM213
OG0004528			KIAA1549
OG0004529			TTC26
OG0004530			UBN2
OG0004531			FMC1
OG0004532			LOC711104
OG0004533			KLRG2
OG0004534			CLEC2L
OG0004535			KDM7A
OG0004536			ADCK2
OG0004537			NDUFB2
OG0004538			MRPS33
OG0004539			LOC114677135
OG0004540			AGK
OG0004541			KIAA1147
OG0004542			SSBP1
OG0004543			CLEC5A
OG0004544			LOC100427067
OG0004545			LOC698785
OG0004546			LOC703029
OG0004547			LLCFC1
OG0004548			PIP
OG0004549			GSTK1
OG0004550			TMEM139
OG0004551			LOC106997714
OG0004552			LOC114677063
OG0004553			TPK1
OG0004554			C3H7orf33
OG0004555			LOC106997718
OG0004556			LOC106997715
OG0004557			ZNF467
OG0004558			LOC712644
OG0004559			LOC114669790
OG0004560			LRRC61
OG0004561			ZBED6CL
OG0004562			RARRES2
OG0004563			REPIN1
OG0004564			LOC713120
OG0004565			TMEM176B
OG0004566			TMEM176A
OG0004567			AOC1
OG0004568			FASTK
OG0004569			TMUB1
OG0004570			SMARCD3
OG0004571			NUB1
OG0004572			LOC114676778
OG0004573			LOC106997723
OG0004574			XRCC2
OG0004575			LOC114677074
OG0004576			CNPY1
OG0004577			RBM33
OG0004578			LOC114677141
OG0004579			LOC100427658
OG0004580			RNF32
OG0004581			LMBR1
OG0004582			NOM1
OG0004583			LOC100427951
OG0004584			NCAPG2
OG0004585			WDR60
